x,y,pop,count,prop.inf,home,age65,z,exp,pexp
4.069397,-67.3533,3540,3.0798,0.00087,0.32773109,0.14661017,0.14197,0.2373852,3.167099
4.639371,-66.8619,3560,4.07976,0.001146,0.42682927,0.23511236,0.35555,0.2087413,3.038511
5.709063,-66.9775,3739,1.091788,0.000292,0.33773959,0.13800481,-0.58165,0.1708548,2.838229
7.613831,-65.9958,2784,1.069056,0.000384,0.46160483,0.11889368,-0.29634,0.1406045,2.643366
7.315968,-67.3183,2571,3.05949,0.00119,0.19243697,0.14157915,0.45689,0.1577753,2.758587
8.558753,-66.9344,2729,1.058852,0.000388,0.36517857,0.14107732,-0.28123,0.1726033,2.848411
9.206733,-67.1789,3952,2.090608,0.000529,0.66645649,0.23076923,-0.24605,0.1912999,2.951257
10.1804,-66.8785,993,0.01986,0.00002,0.66666667,0.27895267,0.02683,0.1975434,2.983373
8.698229,-68.3068,1908,2.039652,0.001069,0.45945946,0.17243187,0.4658,0.2147627,3.066949
7.40472,-68.0781,948,0.019908,0.000021,0.16563147,0.17932489,0.0732,0.1730127,2.85078
7.335256,-68.351,1172,1.030188,0.000879,0.06489676,0.34385666,0.54932,0.1762413,2.869269
6.644036,-67.6442,1047,3.019548,0.002884,0.04473161,0.3982808,1.34535,0.1504141,2.710807
5.556064,-67.7778,3138,5.071008,0.001616,0.12128869,0.22498407,0.65977,0.1746325,2.860099
5.402585,-68.5249,5485,4.130205,0.000753,0.31862554,0.16554239,-0.06691,0.1754056,2.864516
3.892094,-68.1658,5554,6.131616,0.001104,0.69251701,0.1939143,0.24979,0.2410516,3.182426
4.319833,-69.5928,2943,2.068929,0.000703,0.71265306,0.18824329,0.04225,0.1973975,2.982634
6.725975,-69.7625,4969,5.11807,0.00103,0.52272727,0.16502314,0.20834,0.1795531,2.887886
8.340896,-68.8027,4828,4.108628,0.000851,0.48472076,0.12531069,0.05677,0.2175764,3.079965
4.319295,-40.067,2618,0.060214,0.000023,0.74451273,0.12375859,-0.90414,0.0363807,1.291453
5.887851,-48.6116,2244,0.049368,0.000022,0.807892,0.10962567,-0.75947,0.0511985,1.633125
-3.922,-39.1019,2039,1.050085,0.000515,0.75586354,0.11280039,0.00538,0.0355389,1.268043
-3.4732,-53.6369,1425,0.029925,0.000021,0.82253086,0.09333333,-0.32461,0.0716488,1.969191
-4.24277,-57.9596,5262,1.120806,0.000213,0.829233,0.10357279,-0.9091,0.1031666,2.33376
10.47212,-59.7544,4126,1.101642,0.000267,0.83989994,0.10155114,-0.67537,0.0836743,2.124347
10.42873,-60.7698,4133,2.099564,0.000508,0.86852332,0.14444713,-0.2876,0.0913189,2.211773
